Numer RSPO;REGON;NIP;Typ;Nazwa;Kod terytorialny województwo;Kod terytorialny powiat;Kod terytorialny gmina;Kod terytorialny miejscowość;Kod terytorialny ulica;Województwo;Powiat;Gmina;Miejscowość;Rodzaj miejscowości;Ulica;Numer budynku;Numer lokalu;Kod pocztowy;Poczta;Telefon;Faks;E-mail;Strona www;Publiczność status;Kategoria uczniów;Specyfika placówki;Imię i nazwisko dyrektora;Data założenia;Data rozpoczęcia działalności;Data likwidacji;Typ organu prowadzącego;Nazwa organu prowadzącego;REGON organu prowadzącego;NIP organu prowadzącego;Województwo organu prowadzącego;Powiat organu prowadzącego;Gmina organu prowadzącego;Miejsce w strukturze;RSPO podmiotu nadrzędnego;Typ podmiotu nadrzędnego;Nazwa podmiotu nadrzędnego;Liczba uczniów;Tereny sportowe;Języki nauczane;Czy zatrudnia logopedę;Czy zatrudnia psychologa;Czy zatrudnia pedagoga;Oddziały podstawowe wg specyfiki;Oddziały dodatkowe
"48185";"000737309";"5871506515";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA IM. KSIĘDZA BISKUPA KONSTANTYNA DOMINIKA W SWARZEWIE";"22";"2211";"2211072";"0170848";"21970";"POMORSKIE";"pucki";"Puck";"Swarzewo";"wieś";"ul. Szkolna";"36";"";"84-100";"Puck";"586740997";"586740997";"[email]";"www.spswarzewo.edupage.org";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"BOŻENA KORTH";"1999.04.29";"1999.09.01";"";"Gmina";"GMINA PUCK";"191675468";"";"POMORSKIE";"pucki";"Puck";"samodzielna";"";"";"";"116";"boiska uniwersalne/wielozadaniowe";"angielski,niemiecki";"Tak";"Tak";"Tak";"ogólnodostępny";"Grupa nauczania języka mniejszości"
"48166";"000737278";"5871498193";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA IM. LEONA BIZEWSKIEGO W GNIEŻDŻEWIE";"22";"2211";"2211072";"0170423";"04434";"POMORSKIE";"pucki";"Puck";"Gnieżdżewo";"wieś";"ul. Dworcowa";"6";"";"84-100";"Puck";"586732545";"586732545";"[email]";"www.spgniezdzewo.edupage.org";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"MARIUSZ MISCHKOWSKI";"1999.04.29";"1999.09.01";"";"Gmina";"GMINA PUCK";"191675468";"";"POMORSKIE";"pucki";"Puck";"samodzielna";"";"";"";"166";"";"angielski,niemiecki";"Nie";"Tak";"Nie";"ogólnodostępny";"Grupa nauczania języka mniejszości"
"72302";"001203490";"5871713183";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA IM. MAKSYMILIANA WILANDTA W DARZLUBIU";"22";"2211";"2211072";"0170363";"18079";"POMORSKIE";"pucki";"Puck";"Darzlubie";"wieś";"ul. Pucka";"74";"";"84-100";"Puck";"586738292";"586738269";"[email]";"www.darzlubie.eu";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"SŁAWOMIR STROMSKI";"1999.04.29";"1999.09.01";"";"Gmina";"GMINA PUCK";"191675468";"";"POMORSKIE";"pucki";"Puck";"samodzielna";"";"";"";"235";"";"angielski,niemiecki";"Tak";"Tak";"Tak";"ogólnodostępny,integracyjny";"Grupa nauczania języka mniejszości,Zajęcia rewalidacyjno-wychowawcze"
"83814";"190078138";"";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA IM. MARIUSZA ZARUSKIEGO W PUCKU";"22";"2211";"2211031";"0934636";"17626";"POMORSKIE";"pucki";"Puck";"Puck";"miasto";"ul. Przebendowskiego";"27";"";"84-100";"Puck";"586732711";"586733986";"[email]";"www.sppuck.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"ZDZISŁAW PRUCHNIEWSKI";"1948.09.01";"1948.09.01";"";"Gmina";"GMINA MIASTA PUCK";"191675439";"";"POMORSKIE";"pucki";"Puck";"samodzielna";"";"";"";"872";"";"angielski,hiszpański,niemiecki";"Tak";"Tak";"Tak";"ogólnodostępny,integracyjny,sportowy";"Grupa nauczania języka mniejszości"
"63430";"000738088";"5871713208";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA IM. PAWŁA GÓRY W MRZEZINIE";"22";"2211";"2211072";"0170624";"04434";"POMORSKIE";"pucki";"Puck";"Mrzezino";"wieś";"ul. Dworcowa";"54";"";"84-123";"Mrzezino";"586738848";"586736700";"[email]";"www.zsmrzezino.edupage.org";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"JACEK STASIERSKI";"1973.09.01";"1973.09.01";"";"Gmina";"GMINA PUCK";"191675468";"";"POMORSKIE";"pucki";"Puck";"samodzielna";"";"";"";"308";"";"angielski,niemiecki";"Nie";"Tak";"Tak";"ogólnodostępny";"Grupa nauczania języka mniejszości"
"57145";"190384674";"5871028518";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA IM. STEFANA ŻEROMSKIEGO W JASTRZĘBIEJ GÓRZE";"22";"2211";"2211045";"0935050";"20286";"POMORSKIE";"pucki";"Władysławowo";"Jastrzębia Góra";"wieś";"ul. Słowackiego";"4";"";"84-104";"Jastrzębia Góra";"797276051";"";"[email]";"www.spjg.szkolnastrona.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"HANNA NOWAK";"1964.09.01";"1964.09.01";"";"Gmina";"GMINA WŁADYSŁAWOWO";"191675416";"";"POMORSKIE";"pucki";"Władysławowo";"samodzielna";"";"";"";"224";"baseny olimpijskie o wymiarach 50 m x 25 m lub o powierzchni równej albo większej niż 1250 m2";"angielski,niemiecki";"Tak";"Tak";"Tak";"ogólnodostępny,integracyjny";"Grupa nauczania języka mniejszości,Oddział przygotowawczy"
"48877";"191085519";"5871506521";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA IM. WIKTORA CZAPIEWSKIEGO W REKOWIE GÓRNYM";"22";"2211";"2211072";"0170720";"35372";"POMORSKIE";"pucki";"Puck";"Rekowo Górne";"osada";"ul. Wiktora Czapiewskiego";"1";"";"84-123";"Połchowo";"586738561";"";"[email]";"www.sprekowo.edupage.org";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"LIDIA CEYNOWA - KRAWCZYK";"1999.04.29";"1999.09.01";"";"Gmina";"GMINA PUCK";"191675468";"";"POMORSKIE";"pucki";"Puck";"samodzielna";"";"";"";"81";"boiska do koszykówki,inne urządzenia sportowe";"angielski,niemiecki";"Nie";"Tak";"Nie";"ogólnodostępny";"Grupa nauczania języka mniejszości"
"63434";"000267826";"5871713177";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA IM. WŁADYSŁAWA KONEFKI W STARZYNIE";"22";"2211";"2211072";"0170794";"26406";"POMORSKIE";"pucki";"Puck";"Starzyno";"wieś";"ul. Żarnowiecka";"22";"";"84-107";"Starzyno";"586738776";"586738776";"[email]";"www.szkolastarzyno.eu";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"ARTUR SURMAJ";"1999.04.29";"1999.09.01";"";"Gmina";"GMINA PUCK";"191675468";"";"POMORSKIE";"pucki";"Puck";"samodzielna";"";"";"";"258";"boiska do siatkówki,boiska do koszykówki,boiska do piłki ręcznej,boiska do piłki nożnej";"angielski,niemiecki";"Tak";"Tak";"Tak";"ogólnodostępny,integracyjny";"Grupa nauczania języka mniejszości,Wczesne wspomaganie rozwoju,Zajęcia rewalidacyjno-wychowawcze"
"74322";"190577918";"5871431941";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA IM.KADM.WŁ.STEYERA W KROKOWEJ";"22";"2211";"2211062";"0165110";"21970";"POMORSKIE";"pucki";"Krokowa";"Krokowa";"wieś";"ul. Szkolna";"6";"";"84-110";"Krokowa";"586737660";"586737660";"[email]";"";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"JACEK PERŁAK";"1992.01.01";"1992.01.01";"";"Gmina";"GMINA KROKOWA";"191675528";"";"POMORSKIE";"pucki";"Krokowa";"samodzielna";"";"";"";"639";"ścianki wspinaczkowe,urządzenia do sportów wrotkarskich";"angielski,niemiecki";"Nie";"Tak";"Tak";"ogólnodostępny,specjalny";"Grupa nauczania języka mniejszości,Wczesne wspomaganie rozwoju"
"57158";"190384668";"5871257495";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA IM.KPT.Ż.W.GUSTAWA KAROLA KAŃSKIEGO";"22";"2211";"2211045";"0935044";"24497";"POMORSKIE";"pucki";"Władysławowo";"Chłapowo";"wieś";"ul. Władysławowska";"87";"";"84-120";"Władysławowo";"586740696";"";"[email]";"www.spchlapowo.wladyslawowo.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"ALFRED ŁUKASZEWSKI";"1994.01.01";"1994.01.01";"";"Gmina";"GMINA WŁADYSŁAWOWO";"191675416";"";"POMORSKIE";"pucki";"Władysławowo";"samodzielna";"";"";"";"163";"sale gimnastyczne o wymiarach mniejszych niż 24m x 12m do 18 m x 9 m lub o powierzchni mniejszej niż 288 m2 i równej lub większej niż 162 m2";"angielski,niemiecki";"Tak";"Tak";"Tak";"ogólnodostępny";"Grupa nauczania języka mniejszości,Wczesne wspomaganie rozwoju"
"83467";"221777967";"";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA MAŁE MORZE IM. KS. JANA KACZKOWSKIEGO W PUCKU";"22";"2211";"2211031";"0934636";"17626";"POMORSKIE";"pucki";"Puck";"Puck";"miasto";"ul. Przebendowskiego";"12";"";"84-100";"Puck";"604413004";"587364310";"[email]";"http://www.sp.pozytywneinicjatywy.pl";"niepubliczna";"Dzieci lub młodzież";"brak specyfiki";"KATARZYNA TABOR-BRZEZIŃSKA";"2010.11.15";"2011.09.01";"";"Spółki Handlowe";"""POZYTYWNE INICJATYWY-EDUKACJA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";"221092650";"5871689332";"POMORSKIE";"pucki";"Puck";"samodzielna";"";"";"";"146";"";"angielski,niemiecki";"Tak";"Tak";"Nie";"ogólnodostępny,integracyjny";"Grupa nauczania języka mniejszości"
"57147";"190384651";"5871028501";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA NR 2 IM. KONTRADMIRAŁA WŁODZIMIERZA STEYERA";"22";"2211";"2211044";"0935015";"00011";"POMORSKIE";"pucki";"Władysławowo";"Władysławowo";"miasto";"ul. 1000-lecia Państwa Polskiego";"2";"";"84-120";"Władysławowo";"586740942";"586740531";"[email]";"sp2.wladyslawowo.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"LIDIA KOSS";"1967.02.28";"1967.02.28";"";"Gmina";"GMINA WŁADYSŁAWOWO";"191675416";"";"POMORSKIE";"pucki";"Władysławowo";"samodzielna";"";"";"";"528";"";"angielski,niemiecki";"Tak";"Tak";"Tak";"ogólnodostępny,integracyjny,sportowy";"Grupa nauczania języka mniejszości,Wczesne wspomaganie rozwoju"
"57155";"190894004";"5871258218";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA NR 3";"22";"2211";"2211044";"0935015";"13296";"POMORSKIE";"pucki";"Władysławowo";"Władysławowo";"miasto";"ul. Morska";"1";"";"84-120";"Władysławowo";"586740441";"586740441";"[email]";"www.zs1.wladyslawowo.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";" ";"1995.09.01";"1995.09.01";"";"Gmina";"GMINA WŁADYSŁAWOWO";"191675416";"";"POMORSKIE";"pucki";"Władysławowo";"szkoła/placówka wchodząca w skład jednostki złożonej";"271384";"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ NR 1";"374";"sale gimnastyczne o wymiarach mniejszych niż 36m x 18m do 24m x 12m lub o powierzchni mniejszej niż 648 m2 i równej lub większej niż 288 m2,baseny pływackie typu sportowego o wymiarach 25 m x 16 m lub o powierzchni równej albo większej niż 400 m2 i mniejszej niż 1250 m2,hale sportowe o wymiarach 44 m x 22 m i większych";"angielski,niemiecki";"Tak";"Tak";"Tak";"ogólnodostępny,integracyjny";"Oddział przygotowawczy"
"274839";"386326573";"";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA W KOSAKOWIE";"22";"2211";"2211052";"0164144";"26464";"POMORSKIE";"pucki";"Kosakowo";"Kosakowo";"wieś";"ul. Żeromskiego";"11";"";"81-198";"Kosakowo";"586792390";"586792390";"[email]";"[email]";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"MONIKA PAWLICKA";"2020.02.25";"2020.09.01";"";"Gmina";"GMINA KOSAKOWO";"191675534";"";"POMORSKIE";"pucki";"Kosakowo";"samodzielna";"";"";"";"413";"boiska do koszykówki,boiska do piłki nożnej,bieżnie proste,skocznie,boiska uniwersalne/wielozadaniowe,baseny pływackie typu sportowego o wymiarach 25 m x 16 m lub o powierzchni równej albo większej niż 400 m2 i mniejszej niż 1250 m2,sale o powierzchni mniejszej niż 162 m2,hale sportowe o wymiarach 44 m x 22 m i większych";"angielski";"Tak";"Tak";"Tak";"ogólnodostępny,integracyjny";""
"48873";"000737290";"5871506426";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA W ŁEBCZU IMIENIA POLSKICH NOBLISTÓW";"22";"2211";"2211072";"0170506";"18079";"POMORSKIE";"pucki";"Puck";"Łebcz";"wieś";"ul. Pucka";"27";"";"84-103";"Łebcz";"586738377";"586738377";"[email]";"www.splebcz.edupage.org";"publiczna";"Dzieci lub młodzież";"brak specyfiki";" ";"1999.04.29";"1999.09.01";"";"Gmina";"GMINA PUCK";"191675468";"";"POMORSKIE";"pucki";"Puck";"szkoła/placówka wchodząca w skład jednostki złożonej";"278150";"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKOLNO-PRZEDSZKOLNY W ŁEBCZU";"257";"";"angielski,niemiecki";"Tak";"Tak";"Tak";"ogólnodostępny";"Grupa nauczania języka mniejszości"
"48878";"000958080";"5871506490";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA W WERBLINI";"22";"2211";"2211072";"0170854";"21970";"POMORSKIE";"pucki";"Puck";"Werblinia";"wieś";"ul. Szkolna";"2";"";"84-107";"Starzyno";"586738778";"586738778";"[email]";"spwerblinia.edupage.org";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"ALEKSANDRA POTRYKUS-BOYKE";"1999.04.29";"1999.09.01";"";"Gmina";"GMINA PUCK";"191675468";"";"POMORSKIE";"pucki";"Puck";"samodzielna";"";"";"";"82";"hale sportowe o wymiarach mniejszych niż 44 m x 22 m do 36 m x 18 m albo o powierzchni mniejszej niż 968 m2 i równej lub większej niż 648 m2";"angielski";"Tak";"Tak";"Nie";"ogólnodostępny";"Grupa nauczania języka mniejszości,Zajęcia rewalidacyjno-wychowawcze"
"69855";"190577924";"5871423367";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA W WIERZCHUCINIE";"22";"2211";"2211062";"0165379";"21970";"POMORSKIE";"pucki";"Krokowa";"Wierzchucino";"wieś";"ul. Szkolna";"22";"";"84-113";"Wierzchucino";"586735033";"586735033";"[email]";"";"publiczna";"Dzieci lub młodzież";"brak specyfiki";" ";"1992.01.01";"1992.01.01";"";"Gmina";"GMINA KROKOWA";"191675528";"";"POMORSKIE";"pucki";"Krokowa";"szkoła/placówka wchodząca w skład jednostki złożonej";"275439";"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKOLNO-PRZEDSZKOLNY W WIERZCHUCINIE";"209";"";"angielski,niemiecki";"Tak";"Tak";"Tak";"ogólnodostępny";"Grupa nauczania języka mniejszości,Oddział przygotowawczy